product_name,cluster_type,cloud_provider,region,price,rate_type,effective_at,entitled
Storage (GiB-minutes),basic,aws,us-east-1,0.10,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,aws,us-west-2,0.10,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,aws,eu-west-1,0.12,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,aws,ap-southeast-1,0.12,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,aws,eu-central-1,0.12,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,azure,eastus,0.12,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,azure,westus2,0.12,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,azure,westeurope,0.14,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,azure,southeastasia,0.14,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,azure,centralus,0.12,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,gcp,us-central1,0.14,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,gcp,us-east1,0.14,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,gcp,europe-west1,0.16,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,gcp,asia-southeast1,0.16,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),basic,gcp,us-west1,0.14,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,aws,us-east-1,0.15,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,aws,us-west-2,0.15,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,aws,eu-west-1,0.18,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,aws,ap-southeast-1,0.18,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,aws,eu-central-1,0.18,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,azure,eastus,0.18,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,azure,westus2,0.18,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,azure,westeurope,0.21,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,azure,southeastasia,0.21,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,azure,centralus,0.18,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,gcp,us-central1,0.21,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,gcp,us-east1,0.21,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,gcp,europe-west1,0.24,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,gcp,asia-southeast1,0.24,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),standard,gcp,us-west1,0.21,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,aws,us-east-1,0.25,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,aws,us-west-2,0.25,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,aws,eu-west-1,0.30,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,aws,ap-southeast-1,0.30,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,aws,eu-central-1,0.30,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,azure,eastus,0.30,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,azure,westus2,0.30,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,azure,westeurope,0.35,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,azure,southeastasia,0.35,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,azure,centralus,0.30,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,gcp,us-central1,0.35,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,gcp,us-east1,0.35,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,gcp,europe-west1,0.40,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,gcp,asia-southeast1,0.40,flat,2026-01-01T00:00:00Z,true
Storage (GiB-minutes),advanced,gcp,us-west1,0.35,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,aws,us-east-1,0.08,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,aws,us-west-2,0.08,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,aws,eu-west-1,0.10,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,aws,ap-southeast-1,0.10,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,aws,eu-central-1,0.10,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,azure,eastus,0.10,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,azure,westus2,0.10,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,azure,westeurope,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,azure,southeastasia,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,azure,centralus,0.10,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,gcp,us-central1,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,gcp,us-east1,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,gcp,europe-west1,0.14,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,gcp,asia-southeast1,0.14,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),basic,gcp,us-west1,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,aws,us-east-1,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,aws,us-west-2,0.12,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,aws,eu-west-1,0.15,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,aws,ap-southeast-1,0.15,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,aws,eu-central-1,0.15,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,azure,eastus,0.15,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,azure,westus2,0.15,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,azure,westeurope,0.18,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,azure,southeastasia,0.18,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,azure,centralus,0.15,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,gcp,us-central1,0.18,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,gcp,us-east1,0.18,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,gcp,europe-west1,0.21,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,gcp,asia-southeast1,0.21,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),standard,gcp,us-west1,0.18,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,aws,us-east-1,0.20,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,aws,us-west-2,0.20,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,aws,eu-west-1,0.25,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,aws,ap-southeast-1,0.25,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,aws,eu-central-1,0.25,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,azure,eastus,0.25,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,azure,westus2,0.25,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,azure,westeurope,0.30,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,azure,southeastasia,0.30,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,azure,centralus,0.25,flat,2026-01-01T00:00:00Z,true
Compute (CPU-minutes),advanced,gcp,us-central1,0.30,flat,2026-01-01T00:00:00Z,true
